2025-blog@0.1.0 /Users/limengyang/2025-blog-public
+-- @dnd-kit/core@6.3.1
+-- @dnd-kit/sortable@10.0.0
+-- @dnd-kit/utilities@3.2.2
+-- @emnapi/runtime@1.11.3 extraneous
+-- @img/sharp-wasm32@0.35.3 extraneous
+-- @opennextjs/cloudflare@1.20.2
+-- @svgr/webpack@8.1.0
+-- @tailwindcss/postcss@4.3.0
+-- @testing-library/dom@10.4.1
+-- @testing-library/jest-dom@6.9.1
+-- @testing-library/react@16.3.2
+-- @types/jsrsasign@10.5.15
+-- @types/node@20.19.41
+-- @types/react-dom@19.2.3
+-- @types/react@19.2.15
+-- @vitejs/plugin-react@4.7.0
+-- babel-plugin-react-compiler@1.0.0
+-- clsx@2.1.1
+-- code-inspector-plugin@1.5.1
+-- d3@7.9.0
+-- dayjs@1.11.21
+-- echarts-for-react@3.0.6
+-- echarts@6.1.0
+-- html-react-parser@5.2.17
+-- jsdom@26.1.0
+-- jsrsasign@11.1.3
+-- katex@0.16.47
+-- lucide-react@0.553.0
+-- marked@17.0.6
+-- markmap-common@0.18.9
+-- markmap-lib@0.18.12
+-- markmap-view@0.18.12
+-- mermaid@11.15.0
+-- motion@12.40.0
+-- next-sitemap@4.2.3
+-- next@16.2.12
+-- prettier-plugin-tailwindcss@0.7.4
+-- prettier@3.8.3
+-- react-dom@19.2.1
+-- react@19.2.1
+-- shiki@3.23.0
+-- sonner@2.0.7
+-- swr@2.4.1
+-- tailwind-merge@3.6.0
+-- tailwindcss-animate@1.0.7
+-- tailwindcss@4.3.0
+-- ts-debounce@4.0.0
+-- typescript@5.9.3
+-- vitest@3.2.7
+-- wrangler@4.109.0
`-- zustand@5.0.14

